android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    74:76:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.c:
    android.support.design.internal.NavigationMenuView mMenuView -> l
    android.widget.LinearLayout mHeaderLayout -> a
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> m
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    int mId -> n
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> c
    android.view.LayoutInflater mLayoutInflater -> d
    int mTextAppearance -> e
    boolean mTextAppearanceSet -> f
    android.content.res.ColorStateList mTextColor -> g
    android.content.res.ColorStateList mIconTintList -> h
    android.graphics.drawable.Drawable mItemBackground -> i
    int mPaddingTopDefault -> o
    int mPaddingSeparator -> j
    android.view.View$OnClickListener mOnClickListener -> k
    52:652:void <init>() -> <init>
    86:91:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    95:106:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    111:114:void updateMenuView(boolean) -> a
    118:119:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    123:123:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    128:131:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    135:135:boolean flagActionItems() -> a
    140:140:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    145:145:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    150:150:int getId() -> b
    154:155:void setId(int) -> a
    159:174:android.os.Parcelable onSaveInstanceState() -> c
    179:190:void onRestoreInstanceState(android.os.Parcelable) -> a
    193:194:void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> a
    197:199:android.view.View inflateHeaderView(int) -> b
    203:206:void addHeaderView(android.view.View) -> a
    209:213:void removeHeaderView(android.view.View) -> b
    216:216:int getHeaderCount() -> d
    220:220:android.view.View getHeaderView(int) -> c
    225:225:android.content.res.ColorStateList getItemTintList() -> e
    229:231:void setItemIconTintList(android.content.res.ColorStateList) -> a
    235:235:android.content.res.ColorStateList getItemTextColor() -> f
    239:241:void setItemTextColor(android.content.res.ColorStateList) -> b
    244:247:void setItemTextAppearance(int) -> d
    251:251:android.graphics.drawable.Drawable getItemBackground() -> g
    255:257:void setItemBackground(android.graphics.drawable.Drawable) -> a
    260:263:void setUpdateSuspended(boolean) -> b
    266:274:void dispatchApplyWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.c$1:
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    321:321:void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    325:334:void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.c$a:
    313:314:void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.c$b:
    java.util.ArrayList mItems -> b
    android.support.v7.view.menu.MenuItemImpl mCheckedItem -> c
    boolean mUpdateSuspended -> d
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    348:354:void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    358:358:long getItemId(int) -> a
    363:363:int getItemCount() -> a
    368:381:int getItemViewType(int) -> b
    386:396:android.support.design.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    401:436:void onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int) -> a
    440:443:void onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder) -> a
    446:448:void update() -> b
    455:522:void prepareMenuItems() -> g
    525:529:void appendTransparentIconIfMissing(int,int) -> e
    532:540:void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> a
    543:561:android.os.Bundle createInstanceState() -> c
    565:592:void restoreInstanceState(android.os.Bundle) -> a
    595:596:void setUpdateSuspended(boolean) -> a
    338:338:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    338:338:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    338:338:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> android.support.design.internal.c$c:
    653:654:void <init>() -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.c$d:
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> android.support.design.internal.c$e:
    int mPaddingTop -> a
    int mPaddingBottom -> b
    634:637:void <init>(int,int) -> <init>
    640:640:int getPaddingTop() -> a
    644:644:int getPaddingBottom() -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem -> android.support.design.internal.c$f:
    android.support.v7.view.menu.MenuItemImpl mMenuItem -> b
    boolean needsEmptyIcon -> a
    615:617:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    620:620:android.support.v7.view.menu.MenuItemImpl getMenuItem() -> a
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder -> android.support.design.internal.c$g:
    288:290:void <init>(android.view.LayoutInflater,android.view.ViewGroup,android.view.View$OnClickListener) -> <init>
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder -> android.support.design.internal.c$h:
    305:306:void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder -> android.support.design.internal.c$i:
    297:298:void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$ViewHolder -> android.support.design.internal.c$j:
    279:280:void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:42:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    47:47:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    51:51:int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.NavigationSubMenu -> android.support.design.internal.d:
    33:34:void <init>(android.content.Context,android.support.design.internal.NavigationMenu,android.support.v7.view.menu.MenuItemImpl) -> <init>
    38:40:void onItemsChanged(boolean) -> a
android.support.design.internal.ParcelableSparseArray -> android.support.design.internal.e:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    31:32:void <init>() -> <init>
    35:43:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    47:47:int describeContents() -> describeContents
    52:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    64:66:void <clinit>() -> <clinit>
android.support.design.internal.ParcelableSparseArray$1 -> android.support.design.internal.e$1:
    66:66:void <init>() -> <init>
    70:70:android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    75:75:android.support.design.internal.ParcelableSparseArray[] newArray(int) -> a
    66:66:java.lang.Object[] newArray(int) -> newArray
    66:66:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.f:
    android.graphics.drawable.Drawable mInsetForeground -> mInsetForeground
    android.graphics.Rect mInsets -> mInsets
    android.graphics.Rect mTempRect -> mTempRect
    44:45:void <init>(android.content.Context) -> <init>
    48:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:79:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    83:113:void draw(android.graphics.Canvas) -> draw
    117:121:void onAttachedToWindow() -> onAttachedToWindow
    125:129:void onDetachedFromWindow() -> onDetachedFromWindow
    132:132:void onInsetsChanged(android.support.v4.view.WindowInsetsCompat) -> onInsetsChanged
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.f$1:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> a
    62:62:void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    66:76:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.AnimationUtils -> android.support.design.widget.AnimationUtils:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> LINEAR_INTERPOLATOR
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> FAST_OUT_SLOW_IN_INTERPOLATOR
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> FAST_OUT_LINEAR_IN_INTERPOLATOR
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> LINEAR_OUT_SLOW_IN_INTERPOLATOR
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> DECELERATE_INTERPOLATOR
    27:46:void <init>() -> <init>
    39:39:float lerp(float,float,float) -> lerp
    43:43:int lerp(int,int,float) -> lerp
    29:33:void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.AnimationUtils$AnimationListenerAdapter:
    46:46:void <init>() -> <init>
    49:49:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    53:53:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    57:57:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int PENDING_ACTION_NONE -> PENDING_ACTION_NONE
    int PENDING_ACTION_EXPANDED -> PENDING_ACTION_EXPANDED
    int PENDING_ACTION_COLLAPSED -> PENDING_ACTION_COLLAPSED
    int PENDING_ACTION_ANIMATE_ENABLED -> PENDING_ACTION_ANIMATE_ENABLED
    int INVALID_SCROLL_RANGE -> INVALID_SCROLL_RANGE
    int mTotalScrollRange -> mTotalScrollRange
    int mDownPreScrollRange -> mDownPreScrollRange
    int mDownScrollRange -> mDownScrollRange
    boolean mHaveChildWithInterpolator -> mHaveChildWithInterpolator
    int mPendingAction -> mPendingAction
    android.support.v4.view.WindowInsetsCompat mLastInsets -> mLastInsets
    java.util.List mListeners -> mListeners
    boolean mCollapsible -> mCollapsible
    boolean mCollapsed -> mCollapsed
    int[] mTmpStatesArray -> mTmpStatesArray
    147:148:void <init>(android.content.Context) -> <init>
    129:187:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    197:203:void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> addOnOffsetChangedListener
    211:214:void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> removeOnOffsetChangedListener
    218:220:void onMeasure(int,int) -> onMeasure
    224:240:void onLayout(boolean,int,int,int,int) -> onLayout
    243:251:void updateCollapsible() -> updateCollapsible
    255:258:void invalidateScrollRanges() -> invalidateScrollRanges
    262:267:void setOrientation(int) -> setOrientation
    282:283:void setExpanded(boolean) -> setExpanded
    298:301:void setExpanded(boolean,boolean) -> setExpanded
    305:305:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    310:310:android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    315:315:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    320:325:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    329:329:boolean hasChildWithInterpolator() -> hasChildWithInterpolator
    338:366:int getTotalScrollRange() -> getTotalScrollRange
    370:370:boolean hasScrollableChildren() -> hasScrollableChildren
    377:377:int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    384:416:int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    423:454:int getDownNestedScrollRange() -> getDownNestedScrollRange
    460:468:void dispatchOffsetUpdates(int) -> dispatchOffsetUpdates
    471:488:int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    493:500:int[] onCreateDrawableState(int) -> onCreateDrawableState
    509:514:boolean setCollapsibleState(boolean) -> setCollapsibleState
    523:528:boolean setCollapsedState(boolean) -> setCollapsedState
    541:544:void setTargetElevation(float) -> setTargetElevation
    553:553:float getTargetElevation() -> getTargetElevation
    557:557:int getPendingAction() -> getPendingAction
    561:562:void resetPendingAction() -> resetPendingAction
    566:566:int getTopInset() -> getTopInset
    570:583:android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> onWindowInsetChanged
    103:103:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    103:103:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    103:103:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    103:103:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    103:103:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    103:103:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.AppBarLayout$1:
    android.support.design.widget.AppBarLayout this$0 -> this$0
    180:180:void <init>(android.support.design.widget.AppBarLayout) -> <init>
    184:184:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
